patch_id,papilla_id,x,y,size,perimeter,eccentricity,redness_score,a_channel,hue,saturation
78,3,249.04,185.24,25.0,17.86396103067893,0.847439926058727,0.4658652764321415,130.56,85.16,117.16
78,4,246.6875,189.3125,16.0,12.82842712474619,0.704724894141932,0.48022094867358706,128.875,76.1875,121.5625
79,1,279.1666666666667,161.94444444444446,18.0,14.242640687119286,0.899994626486704,0.43810946407127366,128.77777777777777,66.5,110.94444444444444
79,4,284.11764705882354,163.1764705882353,17.0,13.242640687119284,0.5335019720892371,0.37794183498760786,128.94117647058823,72.0,95.6470588235294
79,10,263.1363636363636,168.63636363636363,22.0,15.65685424949238,0.8134185576788951,0.4404653010126429,129.8181818181818,69.86363636363636,111.0909090909091
79,14,256.96296296296293,173.8148148148148,27.0,18.52081528017131,0.8326896835052997,0.4135163377597199,129.62962962962962,35.148148148148145,104.37037037037037
79,23,252.52173913043478,177.8695652173913,23.0,15.31370849898476,0.6648493387028183,0.3240502089860741,128.69565217391303,55.91304347826087,82.08695652173913
79,26,281.38709677419354,178.32258064516128,31.0,20.31370849898476,0.6042851878727447,0.5967773060949504,158.96774193548387,173.83870967741936,135.2258064516129
79,29,249.04,185.24,25.0,17.86396103067893,0.847439926058727,0.4658652764321415,130.56,85.16,117.16
79,30,246.6875,189.3125,16.0,12.82842712474619,0.704724894141932,0.48022094867358706,128.875,76.1875,121.5625
80,1,279.1666666666667,161.94444444444446,18.0,14.242640687119286,0.899994626486704,0.43810946407127366,128.77777777777777,66.5,110.94444444444444
80,4,284.11764705882354,163.1764705882353,17.0,13.242640687119284,0.5335019720892371,0.37794183498760786,128.94117647058823,72.0,95.6470588235294
80,6,292.62264150943395,166.26415094339623,53.0,33.31370849898476,0.9589610465850862,0.5349786736185619,130.58490566037736,85.62264150943396,134.52830188679246
80,10,263.1363636363636,168.63636363636363,22.0,15.65685424949238,0.8134185576788951,0.4404653010126429,129.8181818181818,69.86363636363636,111.0909090909091
80,11,309.14925373134326,168.19402985074626,67.0,46.86396103067892,0.9874040941053243,0.44145900667606547,130.40298507462686,68.88059701492537,111.08955223880596
80,15,257.6190476190476,173.61904761904762,21.0,16.86396103067893,0.8346560766954854,0.49860822760476736,130.0,43.285714285714285,125.66666666666667
80,23,307.3333333333333,176.58333333333334,24.0,18.31370849898476,0.696405407628864,0.6810572856593617,154.0,174.04166666666666,157.04166666666666
80,24,314.6216216216216,177.59459459459458,37.0,22.82842712474619,0.9126715418813878,0.6578396071185746,152.02702702702703,173.9189189189189,152.75675675675674
80,32,281.38709677419354,178.32258064516128,31.0,20.31370849898476,0.6042851878727447,0.5967773060949504,158.96774193548387,173.83870967741936,135.2258064516129
80,34,293.7560975609756,179.7560975609756,41.0,24.106601717798213,0.6811724791569668,0.6442395628277322,159.0731707317073,173.65853658536585,145.9268292682927
80,38,296.5333333333333,188.86666666666667,15.0,12.485281374238571,0.7613815723014773,0.5927320261437907,162.66666666666666,173.73333333333332,132.6
81,1,294.6,166.9142857142857,35.0,23.071067811865476,0.9091543398647203,0.5837073778531019,131.05714285714285,90.25714285714285,146.5142857142857
81,2,311.72093023255815,168.31395348837208,86.0,57.31370849898475,0.9917085533849654,0.4670662820743946,130.22093023255815,72.06976744186046,117.61627906976744
81,3,338.4021739130435,169.94565217391306,92.0,58.485281374238575,0.9903253863867861,0.5549162911022298,130.1195652173913,103.02173913043478,139.79347826086956
81,12,307.3333333333333,176.58333333333334,24.0,18.31370849898476,0.696405407628864,0.6810572856593617,154.0,174.04166666666666,157.04166666666666
81,13,314.8974358974359,177.5897435897436,39.0,24.242640687119287,0.9272302148060697,0.6579301290329593,151.94871794871796,173.87179487179486,152.82051282051282
81,17,293.7560975609756,179.7560975609756,41.0,24.106601717798213,0.6811724791569668,0.6442395628277322,159.0731707317073,173.65853658536585,145.9268292682927
81,27,348.8636363636364,183.5909090909091,22.0,15.65685424949238,0.6012852429943316,0.5493639127989552,155.8181818181818,173.54545454545453,125.86363636363636
81,32,321.0625,186.875,16.0,13.071067811865474,0.7317646097905899,0.5531073985966936,158.4375,172.75,125.5625
81,35,330.26666666666665,187.8,15.0,12.242640687119284,0.8295293371988992,0.5374155239437822,153.66666666666666,172.06666666666666,124.06666666666666
81,39,296.53333333333336,188.86666666666667,15.0,12.485281374238571,0.7613815723014773,0.5927320261437907,162.66666666666666,173.73333333333332,132.6
82,0,380.8125,165.0,16.0,12.82842712474619,0.8601380112365594,0.9340268166089964,129.625,0.0,117.875
82,2,357.1666666666667,165.94444444444446,18.0,14.242640687119286,0.899994626486704,0.4479817354199003,128.77777777777777,76.55555555555556,113.44444444444444
82,5,367.5,167.04347826086956,46.0,32.82842712474619,0.9833808868485274,0.5409373303419,129.56521739130434,84.8695652173913,136.56521739130434
82,7,322.05882352941177,168.88235294117646,17.0,14.035533905932738,0.8347160454337977,0.5810562612995533,129.64705882352942,93.11764705882354,146.64705882352942
82,8,339.234693877551,169.82653061224488,98.0,63.10660171779821,0.9899790938882487,0.5468443848127486,130.07142857142858,102.10204081632654,137.78571428571428
82,23,362.6,176.13333333333333,15.0,12.65685424949238,0.789639882824014,0.6695944978427101,150.86666666666667,175.6,156.13333333333333
82,42,348.90909090909093,183.5,22.0,15.899494936611667,0.6799091234918312,0.5495846162156324,155.72727272727272,173.5909090909091,125.95454545454545
82,44,357.25,182.83333333333334,24.0,17.071067811865476,0.2830692585361486,0.5785786716647445,156.20833333333334,174.16666666666666,132.375
82,52,320.95,187.4,20.0,15.863961030678928,0.8725962085730758,0.5515897731641677,158.25,172.85,125.3
82,53,330.26666666666665,187.8,15.0,12.242640687119284,0.8295293371988992,0.5374155239437822,153.66666666666666,172.06666666666666,124.06666666666666
83,0,382.8333333333333,164.95833333333334,24.0,18.242640687119284,0.9418985136848389,0.9820838139177239,129.5,28.875,124.0
83,2,357.1666666666667,165.94444444444446,18.0,14.242640687119286,0.899994626486704,0.4479817354199003,128.77777777777777,76.55555555555556,113.44444444444444
83,7,367.5,167.04347826086956,46.0,32.82842712474619,0.9833808868485274,0.5409373303419,129.56521739130434,84.8695652173913,136.56521739130434
83,11,393.2,167.85,20.0,16.071067811865476,0.8355659370843652,0.5440516724336794,129.1,66.3,137.6
83,31,362.6,176.13333333333333,15.0,12.65685424949238,0.789639882824014,0.6695944978427101,150.86666666666667,175.6,156.13333333333333
83,40,395.1923076923077,178.96153846153845,26.0,18.071067811865476,0.45663023674082986,0.6935607379046291,152.3846153846154,176.6153846153846,160.84615384615384
83,48,357.25,182.83333333333334,24.0,17.071067811865476,0.2830692585361486,0.5785786716647445,156.20833333333334,174.16666666666666,132.375
84,7,393.5,167.8181818181818,22.0,17.31370849898476,0.8737990722926768,0.5481299309547186,129.0909090909091,60.27272727272727,138.63636363636363
84,26,395.1923076923077,178.96153846153845,26.0,18.071067811865476,0.45663023674082986,0.6935607379046291,152.3846153846154,176.6153846153846,160.84615384615384
96,3,248.96666666666667,186.03333333333333,30.0,21.27817459305202,0.914340222767211,0.49762262377717975,131.83333333333334,100.03333333333333,124.53333333333333
96,10,242.86486486486487,198.75675675675677,37.0,24.65685424949238,0.7530790150530081,0.30064915752748916,130.24324324324326,55.7027027027027,75.70270270270271
96,27,232.41176470588235,220.52941176470588,17.0,13.65685424949238,0.8863278590397203,0.3262072479442962,128.47058823529412,23.529411764705884,41.35294117647059
97,1,279.1666666666667,161.94444444444446,18.0,14.242640687119286,0.899994626486704,0.43810946407127366,128.77777777777777,66.5,110.94444444444444
97,4,284.11764705882354,163.1764705882353,17.0,13.242640687119284,0.5335019720892371,0.37794183498760786,128.94117647058823,72.0,95.6470588235294
97,10,263.1363636363636,168.63636363636363,22.0,15.65685424949238,0.8134185576788951,0.4404653010126429,129.8181818181818,69.86363636363636,111.0909090909091
97,14,256.96296296296293,173.8148148148148,27.0,18.52081528017131,0.8326896835052997,0.4135163377597199,129.62962962962962,35.148148148148145,104.37037037037037
97,23,252.52173913043478,177.8695652173913,23.0,15.31370849898476,0.6648493387028183,0.3240502089860741,128.69565217391303,55.91304347826087,82.08695652173913
97,26,281.38709677419354,178.32258064516128,31.0,20.31370849898476,0.6042851878727447,0.5967773060949504,158.96774193548387,173.83870967741936,135.2258064516129
97,29,248.93548387096774,186.09677419354838,31.0,21.863961030678926,0.9140790301254336,0.5032436655876773,131.70967741935485,96.80645161290323,126.0
97,46,242.86486486486487,198.75675675675677,37.0,24.65685424949238,0.7530790150530081,0.30064915752748916,130.24324324324326,55.7027027027027,75.70270270270271
97,71,232.41176470588235,220.52941176470588,17.0,13.65685424949238,0.8863278590397203,0.3262072479442962,128.47058823529412,23.529411764705884,41.35294117647059
98,1,279.1666666666667,161.94444444444446,18.0,14.242640687119286,0.899994626486704,0.43810946407127366,128.77777777777777,66.5,110.94444444444444
98,4,284.11764705882354,163.1764705882353,17.0,13.242640687119284,0.5335019720892371,0.37794183498760786,128.94117647058823,72.0,95.6470588235294
98,6,292.62264150943395,166.26415094339623,53.0,33.31370849898476,0.9589610465850862,0.5349786736185619,130.58490566037736,85.62264150943396,134.52830188679246
98,10,263.1363636363636,168.63636363636363,22.0,15.65685424949238,0.8134185576788951,0.4404653010126429,129.8181818181818,69.86363636363636,111.0909090909091
98,11,309.14925373134326,168.19402985074626,67.0,46.86396103067892,0.9874040941053243,0.44145900667606547,130.40298507462686,68.88059701492537,111.08955223880596
98,15,257.6190476190476,173.61904761904762,21.0,16.86396103067893,0.8346560766954854,0.49860822760476736,130.0,43.285714285714285,125.66666666666667
98,23,307.3333333333333,176.58333333333334,24.0,18.31370849898476,0.696405407628864,0.6810572856593617,154.0,174.04166666666666,157.04166666666666
98,24,314.6216216216216,177.59459459459458,37.0,22.82842712474619,0.9126715418813878,0.6578396071185746,152.02702702702703,173.9189189189189,152.75675675675674
98,32,281.38709677419354,178.32258064516128,31.0,20.31370849898476,0.6042851878727447,0.5967773060949504,158.96774193548387,173.83870967741936,135.2258064516129
98,34,293.7560975609756,179.7560975609756,41.0,24.106601717798213,0.6811724791569668,0.6442395628277322,159.0731707317073,173.65853658536585,145.9268292682927
98,47,297.75,195.625,16.0,12.242640687119284,0.5083541641390434,0.572075403690888,163.1875,173.6875,127.75
98,59,316.36842105263156,198.1578947368421,19.0,14.485281374238571,0.7265626919953792,0.5296624673442241,159.89473684210526,172.68421052631578,119.63157894736842
98,61,311.2962962962963,199.88888888888889,27.0,19.449747468305834,0.8744953076973164,0.5399267243948065,160.74074074074073,173.03703703703704,121.5925925925926
98,62,305.04761904761904,200.28571428571428,21.0,15.449747468305832,0.64985095837031,0.5623524529637562,161.66666666666666,173.33333333333334,126.23809523809524
98,66,290.08,210.6,25.0,24.035533905932738,0.7257794130776394,0.35160482891195693,154.4,171.44,80.96
98,70,306.27777777777777,212.38888888888889,18.0,17.621320343559642,0.9061014847643953,0.3769802212824128,155.38888888888889,171.55555555555554,86.5
99,1,294.0769230769231,166.76923076923077,39.0,26.071067811865476,0.9269934545503636,0.5728491014304162,131.0,90.1025641025641,143.82051282051282
99,2,311.72093023255815,168.31395348837208,86.0,57.31370849898475,0.9917085533849654,0.4670662820743946,130.22093023255815,72.06976744186046,117.61627906976744
99,3,338.4021739130435,169.94565217391303,92.0,58.485281374238575,0.9903253863867861,0.5549162911022298,130.1195652173913,103.02173913043478,139.79347826086956
99,12,307.3333333333333,176.58333333333334,24.0,18.31370849898476,0.696405407628864,0.6810572856593617,154.0,174.04166666666666,157.04166666666666
99,13,314.8974358974359,177.5897435897436,39.0,24.242640687119287,0.9272302148060697,0.6579301290329593,151.94871794871796,173.87179487179486,152.82051282051282
99,17,293.7560975609756,179.7560975609756,41.0,24.106601717798213,0.6811724791569668,0.6442395628277322,159.0731707317073,173.65853658536585,145.9268292682927
99,27,348.8636363636364,183.5909090909091,22.0,15.65685424949238,0.6012852429943316,0.5493639127989552,155.8181818181818,173.54545454545453,125.86363636363636
99,32,320.76190476190476,187.33333333333334,21.0,15.071067811865474,0.685768175282025,0.5540861399025842,158.38095238095238,172.8095238095238,125.80952380952381
99,41,331.4473684210526,189.71052631578948,38.0,21.899494936611667,0.6440751874717644,0.5279941339416653,153.8421052631579,171.78947368421052,121.8157894736842
99,45,317.8,191.6,15.0,11.863961030678928,0.7440499132555328,0.5581918749199026,158.4,173.13333333333333,126.73333333333333
99,47,331.3333333333333,194.8,15.0,12.48528137423857,0.7276068937033198,0.5171598615916955,155.06666666666666,171.53333333333333,118.8
99,48,319.0,195.52941176470588,17.0,13.65685424949238,0.8082825629625052,0.5309152056236024,158.7058823529412,172.94117647058823,120.41176470588235
99,50,297.75,195.625,16.0,12.242640687119284,0.5083541641390434,0.572075403690888,163.1875,173.6875,127.75
99,54,316.5625,198.375,16.0,12.863961030678928,0.7717235483735783,0.5254465830449827,159.875,172.625,118.6875
99,56,311.48275862068965,199.72413793103448,29.0,21.242640687119284,0.8578606872280857,0.5411568312013901,160.75862068965517,173.0344827586207,121.86206896551724
99,58,347.6875,201.4375,16.0,13.207106781186548,0.9622586823818017,0.46386029411764707,158.75,169.1875,105.1875
99,59,305.04761904761904,200.28571428571428,21.0,15.449747468305832,0.64985095837031,0.5623524529637562,161.66666666666666,173.33333333333334,126.23809523809524
99,63,331.95,204.8,20.0,18.414213562373096,0.8617649352245086,0.5110421376393696,158.1,170.3,116.15
99,64,290.72222222222223,210.72222222222223,18.0,15.414213562373096,0.7730117275765085,0.35390357934507616,154.55555555555554,171.61111111111111,81.44444444444444
99,71,306.27777777777777,212.38888888888889,18.0,17.621320343559642,0.9061014847643953,0.3769802212824128,155.38888888888889,171.55555555555554,86.5
99,76,331.73333333333335,215.06666666666666,15.0,12.242640687119286,0.6251156929423434,0.5928608654790891,153.66666666666666,170.26666666666668,136.86666666666667
99,80,330.21875,220.21875,32.0,19.82842712474619,0.722910883983518,0.6196116878123799,153.75,170.03125,143.0
100,0,380.8125,165.0,16.0,12.82842712474619,0.8601380112365594,0.9340268166089964,129.625,0.0,117.875
100,2,357.1666666666667,165.94444444444446,18.0,14.242640687119286,0.899994626486704,0.4479817354199003,128.77777777777777,76.55555555555556,113.44444444444444
100,5,367.5,167.04347826086956,46.0,32.82842712474619,0.9833808868485274,0.5409373303419,129.56521739130434,84.8695652173913,136.56521739130434
100,7,322.05882352941177,168.88235294117646,17.0,14.035533905932738,0.8347160454337977,0.5810562612995533,129.64705882352942,93.11764705882354,146.64705882352942
100,8,339.234693877551,169.8265306122449,98.0,63.10660171779821,0.9899790938882487,0.5468443848127486,130.07142857142858,102.10204081632654,137.78571428571428
100,23,362.6,176.13333333333333,15.0,12.65685424949238,0.789639882824014,0.6695944978427101,150.86666666666667,175.6,156.13333333333333
100,42,348.90909090909093,183.5,22.0,15.899494936611667,0.6799091234918312,0.5495846162156324,155.72727272727272,173.5909090909091,125.95454545454545
100,44,357.25,182.83333333333334,24.0,17.071067811865476,0.2830692585361486,0.5785786716647445,156.20833333333334,174.16666666666666,132.375
100,52,321.05882352941177,186.88235294117646,17.0,13.035533905932738,0.811454513964313,0.5529119622609883,158.41176470588235,172.7058823529412,125.52941176470588
100,56,331.44736842105266,189.71052631578948,38.0,21.899494936611667,0.6440751874717644,0.5279941339416653,153.8421052631579,171.78947368421052,121.8157894736842
100,59,352.4375,193.5625,16.0,14.414213562373096,0.9727348869252793,0.5027065311418686,159.6875,171.625,113.625
100,60,331.3333333333333,194.8,15.0,12.48528137423857,0.7276068937033198,0.5171598615916955,155.06666666666666,171.53333333333333,118.8
100,67,347.6875,201.4375,16.0,13.207106781186548,0.9622586823818017,0.46386029411764707,158.75,169.1875,105.1875
100,75,331.95,204.8,20.0,18.414213562373096,0.8617649352245086,0.5110421376393696,158.1,170.3,116.15
100,77,375.4,205.3,20.0,14.727922061357855,0.5860711545377085,0.47138869665513267,157.8,171.15,107.25
100,78,362.8888888888889,205.16666666666666,18.0,15.071067811865476,0.8014785123002084,0.4794084896122573,159.16666666666666,171.22222222222223,108.55555555555556
100,83,353.45,210.7,20.0,14.207106781186548,0.8666352896479792,0.4080144175317186,158.05,169.6,92.75
100,95,331.73333333333335,215.06666666666666,15.0,12.242640687119286,0.6251156929423434,0.5928608654790891,153.66666666666666,170.26666666666668,136.86666666666667
100,96,349.55,214.9,20.0,17.621320343559645,0.9035698074709566,0.39986343713956174,157.1,168.65,91.2
100,98,330.21875,220.21875,32.0,19.82842712474619,0.722910883983518,0.6196116878123799,153.75,170.03125,143.0
101,0,382.8333333333333,164.95833333333334,24.0,18.242640687119284,0.9418985136848389,0.9820838139177239,129.5,28.875,124.0
101,2,357.1666666666667,165.94444444444446,18.0,14.242640687119286,0.899994626486704,0.4479817354199003,128.77777777777777,76.55555555555556,113.44444444444444
101,7,367.5,167.04347826086956,46.0,32.82842712474619,0.9833808868485274,0.5409373303419,129.56521739130434,84.8695652173913,136.56521739130434
101,11,393.2,167.85,20.0,16.071067811865476,0.8355659370843652,0.5440516724336794,129.1,66.3,137.6
101,31,362.6,176.13333333333333,15.0,12.65685424949238,0.789639882824014,0.6695944978427101,150.86666666666667,175.6,156.13333333333333
101,40,395.1923076923077,178.96153846153845,26.0,18.071067811865476,0.45663023674082986,0.6935607379046291,152.3846153846154,176.6153846153846,160.84615384615384
101,48,357.25,182.83333333333334,24.0,17.071067811865476,0.2830692585361486,0.5785786716647445,156.20833333333334,174.16666666666666,132.375
101,63,412.8,197.93333333333334,15.0,13.071067811865476,0.6372774688015339,0.5463356486821308,159.73333333333332,174.13333333333333,123.46666666666667
101,72,375.4,205.3,20.0,14.727922061357855,0.5860711545377085,0.47138869665513267,157.8,171.15,107.25
101,73,362.8888888888889,205.16666666666666,18.0,15.071067811865476,0.8014785123002084,0.4794084896122573,159.16666666666666,171.22222222222223,108.55555555555556
101,86,413.8421052631579,210.26315789473685,19.0,14.242640687119286,0.801870061677453,0.4921290660634467,160.1578947368421,173.10526315789474,111.05263157894737
101,92,413.6666666666667,218.0,18.0,12.82842712474619,0.6123724356957945,0.4161345351502982,157.16666666666666,172.66666666666666,94.88888888888889
102,7,393.5,167.8181818181818,22.0,17.31370849898476,0.8737990722926768,0.5481299309547186,129.0909090909091,60.27272727272727,138.63636363636363
102,26,395.1923076923077,178.96153846153845,26.0,18.071067811865476,0.45663023674082986,0.6935607379046291,152.3846153846154,176.6153846153846,160.84615384615384
102,49,425.5263157894737,193.31578947368422,19.0,14.65685424949238,0.8741377536529443,0.3290036540388792,129.26315789473685,38.578947368421055,83.15789473684211
102,52,426.625,197.1875,16.0,12.242640687119284,0.7861611582758199,0.3212172001153403,128.875,54.625,81.3125
102,56,427.4347826086956,201.91304347826087,23.0,16.242640687119284,0.8365567978552748,0.3613915543607265,129.1304347826087,53.47826086956522,91.3913043478261
102,63,414.42105263157896,210.3684210526316,19.0,14.727922061357855,0.5281913223057466,0.4946043126391831,160.10526315789474,173.21052631578948,111.63157894736842
102,76,413.9,218.0,20.0,14.485281374238571,0.3514675116774038,0.4171822376009227,157.25,172.6,95.1
102,79,433.0909090909091,220.1818181818182,33.0,19.414213562373096,0.6960138614308014,0.46489853976484985,129.57575757575756,124.27272727272727,117.36363636363636
103,14,425.5263157894737,193.31578947368422,19.0,14.65685424949238,0.8741377536529443,0.3290036540388792,129.26315789473685,38.578947368421055,83.15789473684211
103,15,426.625,197.1875,16.0,12.242640687119284,0.7861611582758199,0.3212172001153403,128.875,54.625,81.3125
103,16,427.4347826086956,201.91304347826087,23.0,16.242640687119284,0.8365567978552748,0.3613915543607265,129.1304347826087,53.47826086956522,91.3913043478261
103,25,433.09090909090907,220.1818181818182,33.0,19.414213562373096,0.6960138614308014,0.46489853976484985,129.57575757575756,124.27272727272727,117.36363636363636
114,4,242.86486486486487,198.75675675675674,37.0,24.65685424949238,0.7530790150530081,0.30064915752748916,130.24324324324326,55.7027027027027,75.70270270270271
114,25,230.5,227.0,20.0,15.65685424949238,0.9103381144016989,0.4564327566320646,128.3,29.5,57.9
114,26,229.29411764705884,230.70588235294116,17.0,13.035533905932738,0.8640636784178614,0.22757922491881621,128.7058823529412,40.588235294117645,57.64705882352941
114,27,228.97345132743362,244.1946902654867,113.0,51.41421356237309,0.9763854557414419,0.1879300180605488,128.47787610619469,30.088495575221238,47.64601769911504
115,18,242.86486486486487,198.75675675675674,37.0,24.65685424949238,0.7530790150530081,0.30064915752748916,130.24324324324326,55.7027027027027,75.70270270270271
