patch_id,papilla_id,x,y,size,perimeter,eccentricity,redness_score,a_channel,hue,saturation
115,49,230.5,227.0,20.0,15.65685424949238,0.9103381144016989,0.4564327566320646,128.3,29.5,57.9
115,52,229.2941176470588,230.70588235294116,17.0,13.035533905932738,0.8640636784178614,0.22757922491881621,128.7058823529412,40.588235294117645,57.64705882352941
115,59,228.97345132743362,244.1946902654867,113.0,51.41421356237309,0.9763854557414419,0.1879300180605488,128.47787610619469,30.088495575221238,47.64601769911504
115,67,263.74074074074076,242.37037037037038,27.0,23.242640687119284,0.8042070329449136,0.29962921299131023,150.4814814814815,170.85185185185185,69.96296296296296
115,72,271.3333333333333,246.26666666666665,15.0,13.207106781186548,0.8547826765682254,0.2906492374727669,149.93333333333334,169.8,68.0
115,76,256.7894736842105,252.5263157894737,19.0,15.242640687119284,0.232984884732707,0.28185877794711395,149.47368421052633,172.52631578947367,66.05263157894737
116,3,295.0,192.73333333333332,15.0,13.65685424949238,0.8812869377601524,0.569208014011705,163.13333333333333,173.8,127.13333333333334
116,9,297.6666666666667,195.73333333333332,15.0,11.65685424949238,0.5526820968472154,0.5712604212055192,163.26666666666668,173.73333333333332,127.53333333333333
116,21,316.6470588235294,198.23529411764707,17.0,13.449747468305832,0.6099765279307654,0.5263678994903477,159.76470588235293,172.64705882352942,118.94117647058823
116,23,311.74074074074076,199.59259259259258,27.0,19.44974746830583,0.8396839589755972,0.541406876852788,160.74074074074073,173.03703703703704,121.92592592592592
116,24,305.30434782608694,200.3913043478261,23.0,16.863961030678926,0.7350457980402653,0.5602112609008167,161.6086956521739,173.30434782608697,125.78260869565217
116,28,290.08,210.6,25.0,24.035533905932738,0.7257794130776394,0.35160482891195693,154.4,171.44,80.96
116,32,306.27777777777777,212.38888888888889,18.0,17.621320343559642,0.9061014847643953,0.3769802212824128,155.38888888888889,171.55555555555554,86.5
116,66,263.39285714285717,242.5,28.0,24.242640687119284,0.765861804849467,0.29801047870128444,150.39285714285714,171.07142857142858,69.60714285714286
116,84,290.8333333333333,248.38888888888889,18.0,14.035533905932738,0.5383769699833133,0.3042770824136965,150.88888888888889,170.27777777777777,70.94444444444444
116,85,308.5333333333333,251.93333333333334,15.0,15.414213562373096,0.8980393064500882,0.293200461361015,150.73333333333332,168.26666666666668,68.4
117,3,295.0,192.73333333333332,15.0,13.65685424949238,0.8812869377601524,0.569208014011705,163.13333333333333,173.8,127.13333333333334
117,4,319.5897435897436,195.2051282051282,39.0,23.27817459305202,0.8244209183826815,0.527793907213657,159.10256410256412,172.87179487179486,119.53846153846153
117,6,330.7142857142857,194.0952380952381,21.0,16.72792206135786,0.7374464323308557,0.5185302356236613,155.0,171.57142857142858,119.14285714285714
117,7,297.6666666666667,195.73333333333332,15.0,11.65685424949238,0.5526820968472154,0.5712604212055192,163.26666666666668,173.73333333333332,127.53333333333333
117,13,311.56,199.76,25.0,17.656854249492383,0.8758009997469886,0.5400984359861593,160.72,173.04,121.64
117,15,347.6875,201.4375,16.0,13.207106781186548,0.9622586823818017,0.46386029411764707,158.75,169.1875,105.1875
117,16,305.30434782608694,200.3913043478261,23.0,16.863961030678926,0.7350457980402653,0.5602112609008167,161.6086956521739,173.30434782608697,125.78260869565217
117,20,331.95,204.8,20.0,18.414213562373096,0.8617649352245086,0.5110421376393696,158.1,170.3,116.15
117,21,290.72222222222223,210.72222222222223,18.0,15.414213562373096,0.7730117275765085,0.35390357934507616,154.55555555555554,171.61111111111111,81.44444444444444
117,28,306.27777777777777,212.38888888888889,18.0,17.621320343559642,0.9061014847643953,0.3769802212824128,155.38888888888889,171.55555555555554,86.5
117,33,331.73333333333335,215.06666666666666,15.0,12.242640687119286,0.6251156929423434,0.5928608654790891,153.66666666666666,170.26666666666668,136.86666666666667
117,36,328.92452830188677,220.67924528301887,53.0,26.899494936611667,0.5903061486791539,0.5969965217255625,154.8490566037736,169.9811320754717,137.24528301886792
117,40,330.9166666666667,227.36111111111111,36.0,21.656854249492383,0.716675253737333,0.594313298304071,155.0,168.86111111111111,136.55555555555554
117,54,331.2608695652174,234.08695652173913,23.0,15.863961030678928,0.6046151605247017,0.6017781440757481,155.91304347826087,168.0,137.82608695652175
117,63,328.6,238.36666666666667,30.0,19.863961030678926,0.5628625854000049,0.6205502499038832,156.96666666666667,168.16666666666666,141.6
117,65,326.4878048780488,244.02439024390245,41.0,27.86396103067893,0.7604710677558534,0.6052100493998442,157.1219512195122,168.14634146341464,138.02439024390245
117,72,291.05,249.65,20.0,15.071067811865476,0.7899939394726889,0.3087681276432142,151.05,169.6,71.95
117,73,308.3125,252.0625,16.0,16.207106781186546,0.9030050194742644,0.29445045174932716,150.75,168.3125,68.6875
117,78,324.0,251.61111111111111,18.0,13.242640687119284,0.8551509109619999,0.5810152790237373,156.77777777777777,169.33333333333334,132.66666666666666
117,79,334.52941176470586,253.52941176470588,17.0,13.449747468305832,0.6700280698894645,0.3329877116733117,151.7058823529412,166.76470588235293,77.41176470588235
117,81,322.8,254.2,15.0,11.621320343559642,0.8956482683212558,0.5774640522875817,156.46666666666667,169.6,132.0
118,1,352.6111111111111,193.55555555555554,18.0,16.414213562373096,0.9715789899993653,0.503443215097707,159.72222222222223,171.66666666666666,113.77777777777777
118,3,321.0,194.42105263157896,19.0,16.035533905932738,0.8925326013934248,0.5235218076150128,159.21052631578948,172.73684210526315,118.52631578947368
118,4,331.0,194.58823529411765,17.0,13.899494936611665,0.39186751935509,0.5186765271275754,155.0,171.58823529411765,119.17647058823529
118,10,347.6875,201.4375,16.0,13.207106781186548,0.9622586823818017,0.46386029411764707,158.75,169.1875,105.1875
118,18,331.95,204.8,20.0,18.414213562373096,0.8617649352245086,0.5110421376393696,158.1,170.3,116.15
118,20,375.4,205.3,20.0,14.727922061357855,0.5860711545377085,0.47138869665513267,157.8,171.15,107.25
118,21,362.8888888888889,205.16666666666666,18.0,15.071067811865476,0.8014785123002084,0.4794084896122573,159.16666666666666,171.22222222222223,108.55555555555556
118,26,353.45,210.7,20.0,14.207106781186548,0.8666352896479792,0.4080144175317186,158.05,169.6,92.75
118,38,331.73333333333335,215.06666666666666,15.0,12.242640687119286,0.6251156929423434,0.5928608654790891,153.66666666666666,170.26666666666668,136.86666666666667
118,39,349.55,214.9,20.0,17.621320343559645,0.9035698074709566,0.39986343713956174,157.1,168.65,91.2
118,40,328.92452830188677,220.67924528301887,53.0,26.899494936611667,0.5903061486791539,0.5969965217255625,154.8490566037736,169.9811320754717,137.24528301886792
118,44,330.9166666666667,227.36111111111111,36.0,21.656854249492383,0.716675253737333,0.594313298304071,155.0,168.86111111111111,136.55555555555554
118,52,331.2608695652174,234.08695652173913,23.0,15.863961030678928,0.6046151605247017,0.6017781440757481,155.91304347826087,168.0,137.82608695652175
118,54,380.1333333333333,238.2,15.0,14.207106781186548,0.9449639008890272,0.24454348327566322,148.06666666666666,168.8,57.6
118,59,328.6,238.36666666666667,30.0,19.863961030678926,0.5628625854000049,0.6205502499038832,156.96666666666667,168.16666666666666,141.6
118,61,326.4878048780488,244.02439024390245,41.0,27.86396103067893,0.7604710677558534,0.6052100493998442,157.1219512195122,168.14634146341464,138.02439024390245
118,76,367.75,250.95,20.0,17.207106781186546,0.9402569676408163,0.24291080353710107,147.9,168.7,57.25
118,86,334.52941176470586,253.52941176470588,17.0,13.449747468305832,0.6700280698894645,0.3329877116733117,151.7058823529412,166.76470588235293,77.41176470588235
119,6,394.25,193.5,16.0,12.621320343559642,0.6684259051603841,0.5045206170703576,160.25,174.3125,113.8125
119,10,382.05555555555554,194.44444444444446,18.0,14.485281374238571,0.8261197122104006,0.5396535520526293,159.5,173.66666666666666,122.05555555555556
119,13,412.8,197.93333333333334,15.0,13.071067811865476,0.6372774688015339,0.5463356486821308,159.73333333333332,174.13333333333333,123.46666666666667
119,22,375.4,205.3,20.0,14.727922061357855,0.5860711545377085,0.47138869665513267,157.8,171.15,107.25
119,36,413.8421052631579,210.26315789473685,19.0,14.242640687119286,0.801870061677453,0.4921290660634467,160.1578947368421,173.10526315789474,111.05263157894737
119,42,413.6666666666667,218.0,18.0,12.82842712474619,0.6123724356957945,0.4161345351502982,157.16666666666666,172.66666666666666,94.88888888888889
119,43,390.9375,227.5625,16.0,13.414213562373096,0.4763474407346717,0.27302203479430986,149.9375,169.75,63.875
119,44,409.9473684210526,229.68421052631578,19.0,19.414213562373096,0.9928802772173355,0.2745348528852636,149.78947368421052,171.94736842105263,64.26315789473684
119,48,380.1333333333333,238.2,15.0,14.207106781186548,0.9449639008890272,0.24454348327566322,148.06666666666666,168.8,57.6
119,52,408.1666666666667,239.0,18.0,18.207106781186546,0.9751572392786962,0.22405399632619935,146.88888888888889,170.5,53.0
119,59,392.94444444444446,247.11111111111111,18.0,16.44974746830583,0.8879849436997556,0.23085479943611428,148.0,171.05555555555554,54.388888888888886
119,65,367.3636363636364,250.77272727272728,22.0,20.414213562373096,0.9504488458221274,0.242396694214876,147.86363636363637,168.54545454545453,57.13636363636363
120,7,394.25,193.5,16.0,12.621320343559642,0.6684259051603841,0.5045206170703576,160.25,174.3125,113.8125
120,13,426.625,197.1875,16.0,12.242640687119284,0.7861611582758199,0.3212172001153403,128.875,54.625,81.3125
120,17,427.4347826086956,201.91304347826087,23.0,16.242640687119284,0.8365567978552748,0.3613915543607265,129.1304347826087,53.47826086956522,91.3913043478261
120,24,414.42105263157896,210.3684210526316,19.0,14.727922061357855,0.5281913223057466,0.4946043126391831,160.10526315789474,173.21052631578948,111.63157894736842
120,37,413.9,218.0,20.0,14.485281374238571,0.3514675116774038,0.4171822376009227,157.25,172.6,95.1
120,41,433.1463414634146,221.0,41.0,22.82842712474619,0.8153143533831447,0.4655399595771634,129.65853658536585,127.70731707317073,117.48780487804878
120,44,417.8235294117647,225.52941176470588,17.0,16.414213562373096,0.9866681221513051,0.32019710279118097,152.47058823529412,172.94117647058823,74.23529411764706
120,46,390.9375,227.5625,16.0,13.414213562373096,0.4763474407346717,0.27302203479430986,149.9375,169.75,63.875
120,50,411.72727272727275,231.12121212121212,33.0,29.207106781186546,0.9527965106076833,0.2683675594150586,149.3939393939394,172.06060606060606,62.90909090909091
120,52,432.07142857142856,233.0,42.0,23.656854249492383,0.7898033592274557,0.3494483893775375,129.3095238095238,71.76190476190476,88.30952380952381
120,57,415.2,240.06666666666666,15.0,13.207106781186548,0.9774837993658931,0.21820421205519244,146.26666666666668,171.93333333333334,51.733333333333334
120,60,408.4117647058824,239.05882352941177,17.0,17.414213562373096,0.971399455260991,0.22350349679189133,146.8235294117647,170.47058823529412,52.88235294117647
120,62,431.0,242.0,31.0,18.82842712474619,0.7175190960564862,0.33968672098820557,128.83870967741936,60.483870967741936,86.0
120,63,392.94444444444446,247.11111111111111,18.0,16.44974746830583,0.8879849436997556,0.23085479943611428,148.0,171.05555555555554,54.388888888888886
120,68,429.3333333333333,248.61111111111111,18.0,14.242640687119284,0.8463219152004547,0.3017414954362282,128.66666666666666,37.611111111111114,76.44444444444444
120,74,428.8695652173913,253.17391304347825,23.0,15.414213562373096,0.520404143925223,0.6071824927012949,128.52173913043478,22.130434782608695,76.95652173913044
121,1,425.46666666666664,193.86666666666667,15.0,12.242640687119284,0.8385023707172753,0.362162518689393,129.46666666666667,46.86666666666667,91.46666666666667
121,2,426.625,197.1875,16.0,12.242640687119284,0.7861611582758199,0.3212172001153403,128.875,54.625,81.3125
121,3,427.4347826086956,201.91304347826087,23.0,16.242640687119284,0.8365567978552748,0.3613915543607265,129.1304347826087,53.47826086956522,91.3913043478261
121,13,433.1463414634146,221.0,41.0,22.82842712474619,0.8153143533831447,0.4655399595771634,129.65853658536585,127.70731707317073,117.48780487804878
121,20,432.07142857142856,233.0,42.0,23.656854249492383,0.7898033592274557,0.3494483893775375,129.3095238095238,71.76190476190476,88.30952380952381
121,22,431.0,242.0,31.0,18.82842712474619,0.7175190960564862,0.33968672098820557,128.83870967741936,60.483870967741936,86.0
121,25,429.3333333333333,248.61111111111111,18.0,14.242640687119284,0.8463219152004547,0.3017414954362282,128.66666666666666,37.611111111111114,76.44444444444444
121,26,428.8695652173913,253.17391304347825,23.0,15.414213562373096,0.520404143925223,0.6071824927012949,128.52173913043478,22.130434782608695,76.95652173913044
132,2,229.33333333333334,230.61111111111111,18.0,14.242640687119284,0.8463219152004547,0.23354265453458065,128.66666666666666,40.0,59.166666666666664
132,3,228.98901098901098,260.1978021978022,273.0,115.4142135623731,0.9959755618098045,0.40392781655339166,128.52747252747253,26.124542124542124,51.1941391941392
132,11,245.73333333333335,277.6666666666667,15.0,11.65685424949238,0.5526820968472154,0.3189960784313725,153.06666666666666,173.8,73.8
132,15,237.22222222222223,284.94444444444446,18.0,15.071067811865476,0.7893772319499383,0.34282692791471464,155.77777777777777,175.11111111111111,78.55555555555556
133,4,229.33333333333334,230.61111111111111,18.0,14.242640687119284,0.8463219152004547,0.23354265453458065,128.66666666666666,40.0,59.166666666666664
133,11,228.98901098901098,260.1978021978022,273.0,115.4142135623731,0.9959755618098045,0.40392781655339166,128.52747252747253,26.124542124542124,51.1941391941392
133,19,263.92,242.24,25.0,21.035533905932738,0.8149518477203067,0.29905804844290657,150.44,170.84,69.84
133,24,271.3333333333333,246.26666666666665,15.0,13.207106781186548,0.8547826765682254,0.2906492374727669,149.93333333333334,169.8,68.0
133,29,255.64705882352942,253.94117647058823,17.0,13.414213562373096,0.8757267355038014,0.2781909007581593,149.2941176470588,172.41176470588235,65.23529411764706
133,37,245.73333333333335,277.6666666666667,15.0,11.65685424949238,0.5526820968472154,0.3189960784313725,153.06666666666666,173.8,73.8
133,43,237.22222222222223,284.94444444444446,18.0,15.071067811865476,0.7893772319499383,0.34282692791471464,155.77777777777777,175.11111111111111,78.55555555555556
134,21,263.39285714285717,242.5,28.0,24.242640687119284,0.765861804849467,0.29801047870128444,150.39285714285714,171.07142857142858,69.60714285714286
134,31,271.3333333333333,246.26666666666665,15.0,13.207106781186548,0.8547826765682254,0.2906492374727669,149.93333333333334,169.8,68.0
134,39,290.8333333333333,248.38888888888889,18.0,14.035533905932738,0.5383769699833133,0.3042770824136965,150.88888888888889,170.27777777777777,70.94444444444444
134,40,308.5,252.0,16.0,16.414213562373096,0.8991004548071024,0.29311082276047673,150.75,168.1875,68.375
134,60,292.52173913043475,261.7391304347826,23.0,22.414213562373096,0.9753441897527244,0.3575026327666617,154.0,170.7391304347826,82.43478260869566
134,63,302.3,265.65,20.0,18.035533905932738,0.8672626768296438,0.34259400230680515,153.1,169.4,79.25
134,69,317.88235294117646,267.2352941176471,17.0,16.035533905932738,0.8229419956406387,0.47878981866170717,159.1764705882353,168.94117647058823,108.41176470588235
134,76,285.7826086956522,272.2608695652174,23.0,17.621320343559642,0.852189239864627,0.40263077527982916,156.17391304347825,170.04347826086956,92.1304347826087
134,85,308.94444444444446,274.8888888888889,18.0,14.48528137423857,0.8492025883226961,0.36954561635838074,154.33333333333334,169.11111111111111,85.11111111111111
134,92,285.1333333333333,278.4666666666667,15.0,11.65685424949238,0.47609522856952347,0.428157922166688,156.86666666666667,170.53333333333333,97.73333333333333
134,106,300.1333333333333,284.4666666666667,15.0,13.621320343559642,0.9336295099562179,0.4556114315007048,156.86666666666667,169.66666666666666,104.0
135,10,330.9032258064516,227.83870967741936,31.0,20.035533905932738,0.6131412655942067,0.5955456338132976,155.0,168.80645161290323,136.83870967741936
135,22,331.2608695652174,234.08695652173913,23.0,15.863961030678928,0.6046151605247017,0.6017781440757481,155.91304347826087,168.0,137.82608695652175
135,31,328.125,239.025,40.0,23.278174593052025,0.5182643753117455,0.614096568627451,157.175,168.1,140.025
135,33,326.4193548387097,245.0,31.0,21.82842712474619,0.7068740359893878,0.6085963415175705,156.90322580645162,168.2258064516129,138.90322580645162
135,40,291.05,249.65,20.0,15.071067811865476,0.7899939394726889,0.3087681276432142,151.05,169.6,71.95
135,41,308.5,252.0,16.0,16.414213562373096,0.8991004548071024,0.29311082276047673,150.75,168.1875,68.375
135,43,344.55555555555554,252.55555555555554,18.0,16.621320343559642,0.9857585727768972,0.20692516173741346,147.22222222222223,164.5,48.888888888888886
135,47,324.0,251.61111111111111,18.0,13.242640687119284,0.8551509109619999,0.5810152790237373,156.77777777777777,169.33333333333334,132.66666666666666
135,48,334.52941176470586,253.52941176470588,17.0,13.449747468305832,0.6700280698894645,0.3329877116733117,151.7058823529412,166.76470588235293,77.41176470588235
135,51,323.35,254.5,20.0,15.863961030678926,0.8768081577563148,0.5725653594771242,156.75,169.4,130.75
135,58,321.72222222222223,257.72222222222223,18.0,14.65685424949238,0.5787555031555438,0.5603342494102457,156.77777777777777,169.27777777777777,127.94444444444444
135,63,293.88235294117646,260.88235294117646,17.0,17.207106781186546,0.9731533297948445,0.3574028088744148,154.0,170.76470588235293,82.41176470588235
135,67,333.88,262.68,25.0,19.449747468305834,0.9376509439196521,0.400236708958093,156.12,166.64,91.6
135,69,325.40625,261.125,32.0,19.899494936611667,0.6942136907824944,0.5567203719723184,156.625,168.875,127.1875
135,73,302.04761904761904,265.6666666666667,21.0,18.82842712474619,0.8906067828618622,0.3434183084998705,153.14285714285714,169.42857142857142,79.42857142857143
135,80,349.2,263.75,20.0,16.86396103067893,0.6933486105483675,0.4147641291810842,155.15,168.85,95.25
135,83,314.8421052631579,266.89473684210526,19.0,15.071067811865476,0.6069013712234156,0.4053576666123514,155.26315789473685,169.10526315789474,93.05263157894737
135,93,324.1388888888889,269.55555555555554,36.0,21.071067811865476,0.7199302134401713,0.5969724370019129,157.19444444444446,168.41666666666666,136.11111111111111
135,121,308.94444444444446,274.8888888888889,18.0,14.48528137423857,0.8492025883226961,0.36954561635838074,154.33333333333334,169.11111111111111,85.11111111111111
135,127,321.75555555555553,277.31111111111113,45.0,25.48528137423857,0.3765298578288071,0.5928542051727493,157.51111111111112,168.3111111111111,135.0222222222222
135,128,349.4666666666667,275.8666666666667,15.0,11.65685424949238,0.47609522856952347,0.4603877141270452,158.93333333333334,168.73333333333332,104.33333333333333
135,144,323.875,282.8125,16.0,12.82842712474619,0.8302723527897015,0.6423310745866975,156.375,168.5625,146.875
135,146,300.1333333333333,284.4666666666667,15.0,13.621320343559642,0.9336295099562179,0.4556114315007048,156.86666666666667,169.66666666666666,104.0
136,10,330.9032258064516,227.83870967741936,31.0,20.035533905932738,0.6131412655942067,0.5955456338132976,155.0,168.80645161290323,136.83870967741936
136,16,331.2608695652174,234.08695652173913,23.0,15.863961030678928,0.6046151605247017,0.6017781440757481,155.91304347826087,168.0,137.82608695652175
136,18,380.1333333333333,238.2,15.0,14.207106781186548,0.9449639008890272,0.24454348327566322,148.06666666666666,168.8,57.6
136,23,328.125,239.025,40.0,23.278174593052025,0.5182643753117455,0.614096568627451,157.175,168.1,140.025
136,25,326.4193548387097,245.0,31.0,21.82842712474619,0.7068740359893878,0.6085963415175705,156.90322580645162,168.2258064516129,138.90322580645162
136,39,344.55555555555554,252.55555555555554,18.0,16.621320343559642,0.9857585727768972,0.20692516173741346,147.22222222222223,164.5,48.888888888888886
136,41,366.73333333333335,250.06666666666666,15.0,13.207106781186548,0.9653152423193383,0.2432349950873596,147.86666666666667,168.6,57.333333333333336
136,50,323.93333333333334,253.8,15.0,12.242640687119284,0.8678684498200899,0.5818387799564271,156.46666666666667,169.46666666666667,133.0
136,51,334.52941176470586,253.52941176470588,17.0,13.449747468305832,0.6700280698894645,0.3329877116733117,151.7058823529412,166.76470588235293,77.41176470588235
136,55,368.375,255.625,16.0,12.485281374238571,0.7071067811865476,0.24013510428681276,148.0625,168.9375,56.5625
136,57,322.4117647058824,256.94117647058823,17.0,13.035533905932738,0.43399663186264215,0.5788963254750301,156.41176470588235,169.1764705882353,132.35294117647058
136,67,333.88,262.68,25.0,19.449747468305834,0.9376509439196521,0.400236708958093,156.12,166.64,91.6
136,70,325.6896551724138,261.17241379310343,29.0,20.071067811865476,0.5898843806152432,0.5574164148884473,156.55172413793105,168.89655172413794,127.37931034482759
136,74,353.7037037037037,262.3333333333333,27.0,17.899494936611667,0.701063612640274,0.3990144974313456,154.7037037037037,169.1851851851852,91.77777777777777
136,81,325.1,266.05,20.0,16.86396103067893,0.6289622299747428,0.5896900807381776,156.35,168.45,134.85
136,83,348.75,263.9375,16.0,13.242640687119284,0.7940201364140559,0.41907601643598613,154.9375,168.6875,96.3125
136,107,324.45,270.8,20.0,14.621320343559642,0.655754776538395,0.6049504036908881,157.05,168.4,138.0
